AUC,MRR,NDCG@5,NDCG@10
0.4998,0.3156,0.3489,0.4338
0.4998,0.3156,0.3489,0.4338
0.4998,0.3156,0.3489,0.4338
0.4998,0.3156,0.3489,0.4338
0.4998,0.3156,0.3489,0.4338
0.4998,0.3156,0.3489,0.4338
0.4998,0.3156,0.3489,0.4338
0.4998,0.3156,0.3489,0.4338
0.4998,0.3156,0.3489,0.4338
0.4998,0.3156,0.3489,0.4338
0.4998,0.3156,0.3489,0.4338
0.4998,0.3156,0.3489,0.4338
0.4998,0.3156,0.3489,0.4338
0.4998,0.3156,0.3489,0.4338
0.4998,0.3156,0.3489,0.4338
0.4998,0.3156,0.3489,0.4338
0.4998,0.3156,0.3489,0.4338
0.4998,0.3156,0.3489,0.4338
0.4998,0.3156,0.3489,0.4338
0.4998,0.3156,0.3489,0.4338
0.4998,0.3156,0.3489,0.4338
0.4998,0.3156,0.3489,0.4338
0.4998,0.3156,0.3489,0.4338
0.4998,0.3156,0.3489,0.4338
0.4998,0.3156,0.3489,0.4338
0.4998,0.3156,0.3489,0.4338
0.4998,0.3156,0.3489,0.4338
0.4998,0.3156,0.3489,0.4338
0.4998,0.3156,0.3489,0.4338
0.4998,0.3156,0.3489,0.4338
0.4992,0.3155,0.3487,0.4336
0.499,0.3154,0.3486,0.4336
0.4974,0.3143,0.3473,0.4327
0.4973,0.3135,0.3467,0.4321
0.4933,0.311,0.3434,0.4299
0.4932,0.3017,0.3375,0.4233
0.4902,0.3091,0.3412,0.4282
0.4898,0.3066,0.3394,0.4265
0.4883,0.3012,0.3329,0.4242
0.4872,0.3037,0.3353,0.4234
0.484,0.3064,0.3374,0.4256
0.4839,0.3063,0.3372,0.4255
0.4827,0.3057,0.3364,0.4246
0.4633,0.29,0.3184,0.4093
0.4492,0.2729,0.2997,0.3957
0.4492,0.2729,0.2997,0.3957
0.4439,0.2725,0.2971,0.3949
0.4397,0.2633,0.287,0.3883
0.4329,0.2603,0.2841,0.3841
0.4324,0.2641,0.2881,0.387
0.4203,0.2597,0.2802,0.3821
0.4179,0.2576,0.2777,0.3801
0.4179,0.2576,0.2777,0.3801
0.4171,0.2577,0.2774,0.38
0.4169,0.2572,0.2769,0.3796
0.3839,0.2397,0.2547,0.3596
0.3714,0.2347,0.2458,0.3548
0.3084,0.203,0.2052,0.3199
0.3028,0.2015,0.2036,0.3176
0.278,0.1952,0.1948,0.3081
